date,market_daily_return,market_return_streak,market_volatility_5,market_ma_ratio_5,ticker_news_article_count,ticker_news_average_sentiment,ticker_news_positive_count,ticker_news_negative_count,ticker_news_neutral_count,ticker_news_weighted_sentiment,market_news_article_count,market_news_average_sentiment,market_news_positive_count,market_news_negative_count,market_news_neutral_count,market_news_weighted_sentiment,ticker_news_sentiment_3d,ticker_news_positive_share_3d,ticker_news_negative_share_3d,ticker_news_sentiment_7d,ticker_news_positive_share_7d,ticker_news_negative_share_7d,market_news_sentiment_3d,market_news_positive_share_3d,market_news_negative_share_3d,market_news_sentiment_7d,market_news_positive_share_7d,market_news_negative_share_7d,ticker,market_symbol
2025-05-20,-0.0033621922872737464,-1.0,0.0037811482148550598,1.0014526818712897,36,0.5277777777777778,12,10,14,0.5275601088549615,30,0.43333333333333335,9,13,8,0.4261395990334396,0.4583838537286128,0.26811594202898553,0.34057971014492755,0.4508883657545918,0.26153846153846155,0.3487179487179487,0.4702205549817759,0.35064935064935066,0.38961038961038963,0.417411712772994,0.24468085106382978,0.40425531914893614,AAPL,SPY
2025-05-21,-0.016850789652983478,-2.0,0.009326606187354421,0.9861533001431441,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.42299106254821006,0.2558139534883721,0.3953488372093023,0.4508883657545918,0.26153846153846155,0.3487179487179487,0.38510102129256235,0.27586206896551724,0.4827586206896552,0.41368347124652477,0.25153374233128833,0.4171779141104294,AAPL,SPY
2025-05-22,0.00039467712604679406,1.0,0.008746728990241606,0.9890089924599524,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5275601088549615,0.3333333333333333,0.2777777777777778,0.4508883657545918,0.26153846153846155,0.3487179487179487,0.4261395990334396,0.3,0.43333333333333335,0.43920767002404204,0.2824427480916031,0.3893129770992366,AAPL,SPY
2025-05-23,-0.006825775301577575,-1.0,0.007290988192889246,0.9873122851432952,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.44709508519975955,0.2604166666666667,0.3541666666666667,0.5,0.0,0.0,0.45927908667350387,0.3055555555555556,0.37962962962962965,AAPL,SPY
2025-05-27,0.02079059136787431,1.0,0.013850960713328593,1.0091121808819092,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.4583838537286128,0.26811594202898553,0.34057971014492755,0.5,0.0,0.0,0.4702205549817759,0.35064935064935066,0.38961038961038963,AAPL,SPY
2025-05-28,-0.005785407771406903,-1.0,0.013988521690559147,1.0050308487486275,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.42299106254821006,0.2558139534883721,0.3953488372093023,0.5,0.0,0.0,0.38510102129256235,0.27586206896551724,0.4827586206896552,AAPL,SPY
2025-05-29,0.003947403401760141,1.0,0.011143283494527988,1.0065230590421375,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5275601088549615,0.3333333333333333,0.2777777777777778,0.5,0.0,0.0,0.4261395990334396,0.3,0.43333333333333335,AAPL,SPY
2025-05-30,-0.0011185037847383228,-1.0,0.011235071391529091,1.003240955730058,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-06-02,0.005632954820585345,1.0,0.01005164765140897,1.0042426137457467,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-06-03,0.005702628195088044,2.0,0.005012792551315856,1.008281580082416,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-06-04,-0.0002684731709600152,-1.0,0.0032609605458464516,1.0052223452784745,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-06-05,-0.004832790626766448,-2.0,0.004574243889294672,0.9993528834033671,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-06-06,0.010268994150278488,1.0,0.005887666385341903,1.0063085434004422,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-06-09,0.0009012551559597348,2.0,0.005798668711315169,1.0048627625881774,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-06-10,0.005669731282665458,3.0,0.005793936555512728,1.0081982829556437,18,0.5555555555555556,3,1,14,0.5696509380633121,29,0.4827586206896552,7,8,14,0.5097989032294045,0.5696509380633121,0.16666666666666666,0.05555555555555555,0.5696509380633121,0.16666666666666666,0.05555555555555555,0.5097989032294045,0.2413793103448276,0.27586206896551724,0.5097989032294045,0.2413793103448276,0.27586206896551724,AAPL,SPY
2025-06-11,-0.0028520788113346462,-1.0,0.0061874340659870625,1.0035009492368165,25,0.52,8,7,10,0.5005793132234576,34,0.5,11,11,12,0.4937773133686082,0.529493016644792,0.2558139534883721,0.18604651162790697,0.529493016644792,0.2558139534883721,0.18604651162790697,0.5011523309235779,0.2857142857142857,0.30158730158730157,0.5011523309235779,0.2857142857142857,0.30158730158730157,AAPL,SPY
2025-06-12,0.003974349319302073,1.0,0.004944989072200374,1.0039042072345112,32,0.359375,4,13,15,0.3229143139944193,34,0.4264705882352941,6,11,17,0.42479447640242696,0.44135277018063296,0.2,0.28,0.44135277018063296,0.2,0.28,0.47438772212234975,0.24742268041237114,0.30927835051546393,0.47438772212234975,0.24742268041237114,0.30927835051546393,AAPL,SPY
2025-06-13,-0.011180124223602483,-1.0,0.006697974483106195,0.9933874027330715,33,0.6212121212121212,14,6,13,0.6373444270416058,24,0.4166666666666667,6,10,8,0.3869620998461429,0.48755674411978717,0.28888888888888886,0.28888888888888886,0.5012391097770413,0.26851851851851855,0.25,0.4404188179187242,0.25,0.34782608695652173,0.45704710282789546,0.24793388429752067,0.3305785123966942,AAPL,SPY
2025-06-16,0.00951422558757331,1.0,0.008159901015815483,1.001838499759197,35,0.4142857142857143,4,10,21,0.4143969276053005,34,0.5735294117647058,11,6,17,0.5559154886475901,0.45869516606379923,0.22,0.29,0.4799840302245173,0.23076923076923078,0.25874125874125875,0.46338292617400006,0.25,0.29347826086956524,0.47873436165286076,0.2645161290322581,0.2967741935483871,AAPL,SPY
2025-06-17,-0.008545104270081039,-1.0,0.008601500856098687,0.9951138250406165,24,0.4583333333333333,6,8,10,0.44575786914521115,32,0.4375,8,12,12,0.42208792134617357,0.5025483415004736,0.2608695652173913,0.2608695652173913,0.47506530048856915,0.23353293413173654,0.2694610778443114,0.46327811659336715,0.2777777777777778,0.3111111111111111,0.46904085315118166,0.2620320855614973,0.31016042780748665,AAPL,SPY
2025-06-18,-0.00015066498929716676,-2.0,0.008605130125472822,0.9962646704522957,28,0.6964285714285714,14,3,11,0.686067655942501,28,0.4642857142857143,5,7,16,0.44997495292202083,0.5104824792190875,0.27586206896551724,0.2413793103448276,0.5053630746050312,0.2717948717948718,0.24615384615384617,0.4788004125416192,0.2553191489361702,0.26595744680851063,0.46655785219110496,0.25116279069767444,0.3023255813953488,AAPL,SPY
2025-06-20,-0.005289189092826385,-3.0,0.008178368258375555,0.9941350560529852,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5751554466514441,0.38461538461538464,0.21153846153846154,0.49882532577876537,0.2824858757062147,0.2655367231638418,0.43510186941490225,0.21666666666666667,0.31666666666666665,0.4598159678894346,0.25268817204301075,0.3064516129032258,AAPL,SPY
2025-06-23,0.00987749011881256,1.0,0.008415101347374053,1.002897664407012,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.6860676559425011,0.5,0.10714285714285714,0.4985368410016778,0.27631578947368424,0.2631578947368421,0.44997495292202067,0.17857142857142858,0.25,0.45221935113751416,0.23684210526315788,0.3026315789473684,AAPL,SPY
2025-06-24,0.011047245877038092,2.0,0.00881747381554881,1.0125893739006668,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5453695148702801,0.31666666666666665,0.225,0.5,0.0,0.0,0.46012143368830194,0.2542372881355932,0.2966101694915254,AAPL,SPY
2025-06-25,0.0005602785258216336,3.0,0.007007659221059005,1.0099242105084465,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5104824792190875,0.27586206896551724,0.2413793103448276,0.5,0.0,0.0,0.4788004125416192,0.2553191489361702,0.26595744680851063,AAPL,SPY
2025-06-26,0.007823824018649228,4.0,0.006959155770634595,1.012962685052094,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5751554466514441,0.38461538461538464,0.21153846153846154,0.5,0.0,0.0,0.43510186941490225,0.21666666666666667,0.31666666666666665,AAPL,SPY
2025-06-27,0.004968339764334306,5.0,0.004208087342377059,1.0110890278125717,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.6860676559425011,0.5,0.10714285714285714,0.5,0.0,0.0,0.44997495292202083,0.17857142857142858,0.25,AAPL,SPY
2025-06-30,0.004781191670012452,6.0,0.003898949208950701,1.0100440113344478,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-07-01,-0.00032362414789344207,-1.0,0.003381411341959442,1.0061413171682765,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-07-02,0.004533291803274775,1.0,0.0029373399568645574,1.0063320760138188,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-07-03,0.00788139987465386,2.0,0.002954393860066787,1.0098508242200321,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-07-07,-0.007452000479036269,-1.0,0.005987816404953623,1.0004609753240665,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-07-08,-0.0005477312372305088,-2.0,0.005814990241748516,0.9991109730334188,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-07-09,0.005996663994070728,1.0,0.006180192464322901,1.003031284325739,1,0.5,0,0,1,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-07-10,0.002820257303000284,2.0,0.006056598121924098,1.0041267633879243,0,0.5,0,0,0,0.5,17,0.4411764705882353,2,4,11,0.4588994503268377,0.5,0.0,0.0,0.5,0.0,0.0,0.4588994503268375,0.11764705882352941,0.23529411764705882,0.4588994503268377,0.11764705882352941,0.23529411764705882,AAPL,SPY
2025-07-11,-0.0035154072757080934,-1.0,0.005259471540206974,1.0011494406946295,0,0.5,0,0,0,0.5,33,0.4393939393939394,6,10,17,0.43029663138926794,0.5,0.0,0.0,0.5,0.0,0.0,0.4400215898280416,0.16,0.28,0.4400215898280417,0.16,0.28,AAPL,SPY
2025-07-14,0.0019082172648787754,1.0,0.003582484205639522,1.0017315066893153,46,0.4782608695652174,13,15,18,0.4758797741010489,43,0.4418604651162791,3,8,32,0.43336345048979985,0.4758797741010489,0.2826086956521739,0.32608695652173914,0.47639297039677125,0.2765957446808511,0.3191489361702128,0.4369430952953061,0.11827956989247312,0.23655913978494625,0.4369430952953062,0.11827956989247312,0.23655913978494625,AAPL,SPY
2025-07-15,-0.004273271747553764,-1.0,0.004371770358246314,0.9968754702281074,69,0.6884057971014492,36,10,23,0.6907937592579633,44,0.5227272727272727,11,9,24,0.5210476864049388,0.6048281651951976,0.4260869565217391,0.21739130434782608,0.6039244741159286,0.4224137931034483,0.21551724137931033,0.46467096173937106,0.16666666666666666,0.225,0.46395478879037066,0.16058394160583941,0.22627737226277372,AAPL,SPY
2025-07-16,0.0033432282214846953,1.0,0.003652917963017593,1.0001569783364028,28,0.5357142857142857,6,4,18,0.5612130702084654,30,0.5166666666666667,9,8,13,0.510099796116713,0.5962881465963968,0.38461538461538464,0.20279720279720279,0.5956194789116996,0.3819444444444444,0.2013888888888889,0.48601470475538533,0.19658119658119658,0.21367521367521367,0.47224431106456394,0.18562874251497005,0.23353293413173654,AAPL,SPY
2025-07-17,0.006119649327969823,2.0,0.00448109292279109,1.0055622414049006,36,0.7083333333333334,20,5,11,0.717279489218134,27,0.3888888888888889,4,10,13,0.4086624652554465,0.6706826839585663,0.46616541353383456,0.14285714285714285,0.6199514809729865,0.4166666666666667,0.18888888888888888,0.48775226383381926,0.2376237623762376,0.26732673267326734,0.4633952912870063,0.18041237113402062,0.25257731958762886,AAPL,SPY
2025-07-18,-0.0007323752525193461,-1.0,0.003967430394221321,1.003553199127523,42,0.5476190476190477,17,13,12,0.5717628557657651,21,0.6190476190476191,9,4,8,0.6302870565894961,0.61839686339483,0.4056603773584906,0.20754716981132076,0.6113362285850665,0.416289592760181,0.21266968325791855,0.5073449824843315,0.28205128205128205,0.28205128205128205,0.4796963474328309,0.20465116279069767,0.24651162790697675,AAPL,SPY
2025-07-21,0.0018961764380651669,1.0,0.003966952129527265,1.0041843320789747,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.6389243788976275,0.47435897435897434,0.23076923076923078,0.6113362285850665,0.416289592760181,0.21266968325791855,0.5056232239640931,0.2708333333333333,0.2916666666666667,0.481481939608598,0.21212121212121213,0.2474747474747475,AAPL,SPY
2025-07-22,0.00014308223598114012,2.0,0.0027194697867814034,1.002176899259105,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5717628557657649,0.40476190476190477,0.30952380952380953,0.6113362285850665,0.416289592760181,0.21266968325791855,0.6302870565894958,0.42857142857142855,0.19047619047619047,0.49171900125246404,0.21818181818181817,0.23636363636363636,AAPL,SPY
2025-07-23,0.008507516372031176,3.0,0.003974968224944583,1.0074949602936782,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.646941925192294,0.4514285714285714,0.18285714285714286,0.5,0.0,0.0,0.5122869412753702,0.27049180327868855,0.2540983606557377,AAPL,SPY
2025-07-24,0.0003310590028946514,4.0,0.00374345092016382,1.0057897317364948,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.61839686339483,0.4056603773584906,0.20754716981132076,0.5,0.0,0.0,0.5073449824843315,0.28205128205128205,0.28205128205128205,AAPL,SPY
2025-07-25,0.004224319453948855,5.0,0.0034761062720433285,1.0069988533333694,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.6389243788976275,0.47435897435897434,0.23076923076923078,0.5,0.0,0.0,0.5056232239640931,0.2708333333333333,0.2916666666666667,AAPL,SPY
2025-07-28,-0.0002510958258695739,-1.0,0.0037699483348436506,1.0041525837930299,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5717628557657649,0.40476190476190477,0.30952380952380953,0.5,0.0,0.0,0.6302870565894959,0.42857142857142855,0.19047619047619047,AAPL,SPY
2025-07-29,-0.002637599568784843,-2.0,0.004377482824248208,0.9994871051749369,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-07-30,-0.0012593076546151272,-3.0,0.0025752242783816147,0.9981499213933603,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-07-31,-0.003751229077306739,-4.0,0.003074956673562657,0.9951383126115652,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-08-01,-0.01639040328219421,-5.0,0.006582659000229128,0.9835909430600354,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-08-04,0.01519978873502148,1.0,0.011254651270438462,1.0003676786335511,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-08-05,-0.0050699689365404366,-1.0,0.011353781611604986,0.9976011597028883,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-08-06,0.007659695237280717,1.0,0.012216992693552484,1.0057793369882146,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-08-07,-0.0008376201402309214,-1.0,0.012090212636888416,1.0048825758730298,0,0.5,0,0,0,0.5,26,0.4423076923076923,6,9,11,0.4567230418896968,0.5,0.0,0.0,0.5,0.0,0.0,0.4567230418896966,0.23076923076923078,0.34615384615384615,0.4567230418896967,0.23076923076923078,0.34615384615384615,AAPL,SPY
2025-08-08,0.007797536853746623,1.0,0.00797504557725566,1.007765665928341,0,0.5,0,0,0,0.5,23,0.5652173913043478,9,6,8,0.5968523654066258,0.5,0.0,0.0,0.5,0.0,0.0,0.5224980304792756,0.30612244897959184,0.30612244897959184,0.5224980304792757,0.30612244897959184,0.30612244897959184,AAPL,SPY
2025-08-11,-0.0019774785462639555,-1.0,0.005880509992450337,1.004263901667333,1,0.5,0,0,1,0.5,32,0.390625,5,12,15,0.3967008959983946,0.4999999999999929,0.0,0.0,0.4999999999999929,0.0,0.0,0.4728003971041127,0.24691358024691357,0.3333333333333333,0.4728003971041127,0.24691358024691357,0.3333333333333333,AAPL,SPY
2025-08-12,0.010646024206171889,1.0,0.005677911487334245,1.0102583625630115,50,0.53,16,13,21,0.5432667279868264,25,0.44,6,9,10,0.4328429542237729,0.5424183607713983,0.3137254901960784,0.2549019607843137,0.5424183607713983,0.3137254901960784,0.2549019607843137,0.46553883664869167,0.25,0.3375,0.46337647189648545,0.24528301886792453,0.33962264150943394,AAPL,SPY
2025-08-13,0.0034231312120525104,2.0,0.005428550104537263,1.0098718357867882,42,0.5714285714285714,17,11,14,0.5923851211011157,22,0.4318181818181818,4,7,11,0.465324173810269,0.56498399446869,0.3548387096774194,0.25806451612903225,0.56498399446869,0.3548387096774194,0.25806451612903225,0.42724853609327673,0.189873417721519,0.35443037974683544,0.463711233162917,0.234375,0.3359375,AAPL,SPY
2025-08-14,9.303533506632711e-05,3.0,0.00524209550533019,1.0059645237046135,42,0.5595238095238095,15,10,17,0.5454730878380034,27,0.48148148148148145,9,10,8,0.4719597781946219,0.5593535908565993,0.3582089552238806,0.2537313432835821,0.558913934628032,0.35555555555555557,0.2518518518518518,0.45677188771182464,0.25675675675675674,0.35135135135135137,0.4651480764910204,0.25161290322580643,0.3419354838709677,AAPL,SPY
2025-08-15,-0.002341281862229483,-1.0,0.005363714017256618,1.0016532314414182,44,0.6022727272727273,18,9,17,0.5906418354623427,28,0.375,3,10,15,0.37439353626141364,0.5763928557483287,0.390625,0.234375,0.5667129717046223,0.3687150837988827,0.24022346368715083,0.4345852577974063,0.2077922077922078,0.35064935064935066,0.45126213590944125,0.22950819672131148,0.3442622950819672,AAPL,SPY
2025-08-18,-0.00021760326977848798,-2.0,0.0050908232620112985,0.9991395314622259,40,0.5125,12,11,17,0.5098930242839751,32,0.4375,5,9,18,0.44716685761119485,0.5499510430230017,0.35714285714285715,0.23809523809523808,0.5563348991163762,0.3561643835616438,0.2465753424657534,0.43143991344980004,0.19540229885057472,0.3333333333333333,0.44981751971351247,0.21693121693121692,0.3333333333333333,AAPL,SPY
2025-08-19,-0.005425136484688009,-3.0,0.0032670780103506015,0.994608854406183,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5521900206155008,0.35714285714285715,0.23809523809523808,0.5563348991163762,0.3561643835616438,0.2465753424657534,0.4132059743146302,0.13333333333333333,0.31666666666666665,0.42944522181627387,0.1927710843373494,0.3433734939759036,AAPL,SPY
